course_id,course_code,course_name,department,credits,total_slots,available_slots,instructor,course_type,schedule_days,schedule_time,schedule_room,semester
7c429a86-54cb-4df9-aa47-c9abb9ba4841,PHI312,Modern Data Structures III,Philosophy,6,30,30,Prof. Lauren Williams,Tutorial,MWF,16:30-18:00,B947,Fall 2024
e56a13f8-2b6c-4563-a643-50161cfd96ed,HIS310,Advanced Algorithms,History,6,30,30,Prof. Robert Garcia,Lecture,TH,08:00-09:30,A258,Fall 2024
9ba0ca53-5112-46f3-8607-a9f500e78fcb,PHY305,Introduction to Algorithms I,Physics,4,30,30,Prof. Elizabeth White,Lab,TH,15:00-16:30,B605,Fall 2024
f0be7229-d4a3-4bfc-8f08-8baa5685184d,CALC386,Theory of Statistics,Mathematics,3,30,30,Prof. Megan Brown,Seminar,WF,13:30-15:00,D737,Fall 2024
4b0f1f23-5754-4b8a-b234-16408b836b83,BIOL483,Advanced Data Structures II,Biology,6,30,30,Prof. Matthew Lopez,Lecture,MW,09:30-11:00,A198,Fall 2024
04751e7a-dd4a-4266-875c-3b117152c822,PSY113,Practical Algorithms,Psychology,3,30,30,Prof. Michael Anderson,Lab,WF,16:30-18:00,B912,Fall 2024
fab4af38-fc62-4dba-b5e5-ef12e59b78f7,BUS375,Applied Statistics,Business Administration,3,30,30,Prof. Andrew Rodriguez,Seminar,TH,15:00-16:30,A970,Fall 2024
1a4276c4-7d30-48b0-895c-d12aab10700d,CSE199,Classical Statistics I,Computer Science,4,30,30,Prof. Jane Martin,Tutorial,TTH,13:30-15:00,A197,Fall 2024
43832b14-ab3b-42a5-9343-9d64a8bd63cb,LIT565,Applied Linear Algebra,Literature,3,30,30,Prof. Matthew Jackson,Tutorial,TH,11:00-12:30,A849,Fall 2024
3737b5e5-7abf-41b0-95c9-8681f4ebde73,COMP252,Classical Programming,Computer Science,3,30,30,Prof. Elizabeth Miller,Tutorial,MWF,08:00-09:30,A883,Fall 2024
5b1ae6e9-90d5-45cf-ab09-b1ef4843cdca,PHI374,Theory of Analysis,Philosophy,3,30,30,Prof. Amy Lewis,Lab,TTH,11:00-12:30,D941,Fall 2024
40e54a9e-3340-408e-9b36-68c20fd74154,STAT402,Contemporary Systems,Mathematics,6,30,30,Prof. Elizabeth Lopez,Lecture,WF,08:00-09:30,A371,Fall 2024
ee799f8b-6907-461d-802f-a2db0c0caa93,CHM259,Contemporary Design,Chemistry,3,30,30,Prof. Michael Thomas,Lecture,TTH,15:00-16:30,A355,Fall 2024
cf9eaaa2-641c-44e3-acd5-6716847c2e49,COMP311,Introduction to Algorithms,Computer Science,4,30,30,Prof. Stephanie Martin,Lab,MW,09:30-11:00,B782,Fall 2024
d3abd567-defd-4688-8b44-09f6302a1ad7,ECO562,Theory of Database Systems,Economics,6,30,30,Prof. Elizabeth Miller,Lab,WF,13:30-15:00,D565,Fall 2024
ce8440bf-cc0d-4176-b850-a3292f2720e8,ENGR340,Classical Systems I,Engineering,6,30,30,Prof. Jane Ramirez,Tutorial,MWF,09:30-11:00,A277,Fall 2024
